Iteration,Loss_G,loss_D,loss_P
1,"(19.235612720948854,)",0.804156482219696,15.457239151000977,1.6398614645004272
2,"(19.235612720948854,)",0.5208620429039001,11.809395790100098,1.1317815780639648
3,"(19.235612720948854,)",0.25539642572402954,9.787251472473145,0.2948938012123108
4,"(19.235612720948854,)",0.2296738177537918,7.553535461425781,0.10328423976898193
5,"(19.235612720948854,)",0.335521399974823,5.613137245178223,0.06733034551143646
6,"(19.235612720948854,)",0.33811163902282715,4.623709201812744,0.0684080496430397
7,"(19.235612720948854,)",0.3490263521671295,3.683676242828369,0.05788927152752876
8,"(19.235612720948854,)",0.2831251919269562,3.306312322616577,0.07506894320249557
9,"(19.235612720948854,)",0.2676631212234497,3.3825769424438477,0.09148544818162918
10,"(19.235612720948854,)",0.2613394260406494,2.648498058319092,0.057316720485687256
11,"(19.235612720948854,)",0.23477131128311157,2.368396043777466,0.047895029187202454
12,"(19.235612720948854,)",0.22095125913619995,2.224677085876465,0.04275062307715416
13,"(19.235612720948854,)",0.22427722811698914,2.009488582611084,0.03715363144874573
14,"(19.235612720948854,)",0.22423650324344635,2.0655951499938965,0.04994192719459534
15,"(19.235612720948854,)",0.22234602272510529,1.920418620109558,0.041342586278915405
16,"(19.235612720948854,)",0.22534671425819397,2.0081920623779297,0.05879369378089905
17,"(19.235612720948854,)",0.2168240249156952,2.1382579803466797,0.06578657776117325
18,"(19.235612720948854,)",0.22104166448116302,1.873072862625122,0.0543835274875164
19,"(19.235612720948854,)",0.21617111563682556,1.6516615152359009,0.03376196324825287
20,"(19.235612720948854,)",0.22123932838439941,1.538828730583191,0.03323807567358017
21,"(19.235612720948854,)",0.21730737388134003,1.537011742591858,0.03144221752882004
22,"(19.235612720948854,)",0.2089192271232605,1.4937036037445068,0.030859699472784996
23,"(19.235612720948854,)",0.20773908495903015,1.3539272546768188,0.02826249971985817
24,"(19.235612720948854,)",0.21251720190048218,1.5074193477630615,0.03364880755543709
25,"(19.235612720948854,)",0.20856811106204987,1.3439857959747314,0.029224803671240807
26,"(19.235612720948854,)",0.20592918992042542,1.3051408529281616,0.02878545969724655
27,"(19.235612720948854,)",0.2128905951976776,1.3900058269500732,0.029551416635513306
28,"(19.235612720948854,)",0.20614708960056305,1.2120975255966187,0.026587238535284996
29,"(19.235612720948854,)",0.21719610691070557,1.2679473161697388,0.02981635555624962
30,"(19.235612720948854,)",0.2111242711544037,1.393507957458496,0.030194615945219994
31,"(19.235612720948854,)",0.2189195305109024,1.1703953742980957,0.027601059526205063
32,"(19.235612720948854,)",0.2279282659292221,1.2225757837295532,0.02105593867599964
33,"(19.235612720948854,)",0.22881117463111877,1.2024648189544678,0.029247410595417023
34,"(19.235612720948854,)",0.21824431419372559,1.1965625286102295,0.02529281936585903
35,"(19.235612720948854,)",0.2205781489610672,1.2355269193649292,0.028714338317513466
36,"(19.235612720948854,)",0.2162114679813385,1.2890998125076294,0.029878349974751472
37,"(19.235612720948854,)",0.21356314420700073,1.1140644550323486,0.030054522678256035
38,"(19.235612720948854,)",0.2206701934337616,1.3006364107131958,0.029289381578564644
39,"(19.235612720948854,)",0.21754033863544464,1.0532242059707642,0.025867527350783348
40,"(19.235612720948854,)",0.22073327004909515,1.0858869552612305,0.025731949135661125
41,"(19.235612720948854,)",0.22687560319900513,1.2467551231384277,0.025326918810606003
42,"(19.235612720948854,)",0.24348203837871552,1.108454704284668,0.0325666107237339
43,"(19.235612720948854,)",0.24016082286834717,1.0536603927612305,0.025357959792017937
44,"(19.235612720948854,)",0.21800845861434937,1.304529070854187,0.02549690566956997
45,"(19.235612720948854,)",0.2412790209054947,0.8445878624916077,0.02404101938009262
46,"(19.235612720948854,)",0.27433016896247864,1.2434595823287964,0.03270719572901726
47,"(19.235612720948854,)",0.2391379475593567,1.1857664585113525,0.02554459683597088
48,"(19.235612720948854,)",0.23710063099861145,0.962559700012207,0.029651440680027008
49,"(19.235612720948854,)",0.2361803650856018,1.082832932472229,0.027687782421708107
50,"(19.235612720948854,)",0.21028202772140503,1.1581299304962158,0.026346608996391296
51,"(19.235612720948854,)",0.21682533621788025,0.8959605693817139,0.02579214796423912
52,"(19.235612720948854,)",0.21663440763950348,0.9704837203025818,0.02241338975727558
53,"(19.235612720948854,)",0.21217840909957886,1.117734670639038,0.025303788483142853
54,"(19.235612720948854,)",0.211563378572464,0.7814554572105408,0.021223964169621468
55,"(19.235612720948854,)",0.2211776077747345,1.0101683139801025,0.02634630911052227
56,"(19.235612720948854,)",0.20049893856048584,1.0107252597808838,0.01962556131184101
57,"(19.235612720948854,)",0.21552272140979767,0.8834679126739502,0.030965758487582207
58,"(19.235612720948854,)",0.2347429394721985,1.1658282279968262,0.03216657042503357
59,"(19.235612720948854,)",0.2145809531211853,1.2063645124435425,0.0293759573251009
60,"(19.235612720948854,)",0.21574370563030243,0.8045252561569214,0.027938788756728172
61,"(19.235612720948854,)",0.2546916902065277,1.208913803100586,0.02591918408870697
62,"(19.235612720948854,)",0.23335768282413483,0.9346733689308167,0.027547845616936684
63,"(19.235612720948854,)",0.21637842059135437,0.7854732871055603,0.024292536079883575
64,"(19.235612720948854,)",0.2446102797985077,1.1649055480957031,0.02428002841770649
65,"(19.235612720948854,)",0.24308748543262482,0.7377654314041138,0.023881986737251282
66,"(19.235612720948854,)",0.22309823334217072,0.7521299123764038,0.02739880420267582
67,"(19.235612720948854,)",0.24114802479743958,1.503633737564087,0.024285880848765373
68,"(19.235612720948854,)",0.37697070837020874,0.7723167538642883,0.02847925014793873
69,"(19.235612720948854,)",0.3422878384590149,0.6040596961975098,0.024481477215886116
70,"(19.235612720948854,)",0.3486507534980774,1.8049601316452026,0.030327536165714264
71,"(19.235612720948854,)",0.5037379860877991,0.8865007162094116,0.023885156959295273
72,"(19.235612720948854,)",0.24773173034191132,0.5075237154960632,0.025772957131266594
73,"(19.235612720948854,)",0.46790140867233276,1.2819163799285889,0.023936064913868904
74,"(19.235612720948854,)",0.36349257826805115,1.0404456853866577,0.025743117555975914
75,"(19.235612720948854,)",0.24838972091674805,0.5965398550033569,0.023306895047426224
76,"(19.235612720948854,)",0.29049035906791687,0.9491262435913086,0.028864288702607155
77,"(19.235612720948854,)",0.23502281308174133,0.922125518321991,0.02380216121673584
78,"(19.235612720948854,)",0.22494572401046753,0.7368438243865967,0.027754323557019234
79,"(19.235612720948854,)",0.22844849526882172,0.7459628582000732,0.02401774376630783
80,"(19.235612720948854,)",0.22240862250328064,0.7669906616210938,0.022228451445698738
81,"(19.235612720948854,)",0.21847999095916748,0.6972304582595825,0.023819617927074432
82,"(19.235612720948854,)",0.226995587348938,0.7232755422592163,0.020313942804932594
83,"(19.235612720948854,)",0.23386400938034058,0.7472304105758667,0.023244813084602356
84,"(19.235612720948854,)",0.21074047684669495,0.6263805031776428,0.02026256173849106
85,"(19.235612720948854,)",0.2406332790851593,0.759155809879303,0.022926321253180504
86,"(19.235612720948854,)",0.24384291470050812,0.7640577554702759,0.0251575019210577
87,"(19.235612720948854,)",0.23757416009902954,0.6295018792152405,0.021854810416698456
88,"(19.235612720948854,)",0.25143954157829285,0.7431520223617554,0.02544376812875271
89,"(19.235612720948854,)",0.23742204904556274,0.6999341249465942,0.021210694685578346
90,"(19.235612720948854,)",0.246211439371109,0.6459590196609497,0.023036986589431763
91,"(19.235612720948854,)",0.2330842912197113,0.6391346454620361,0.01998378522694111
92,"(19.235612720948854,)",0.24518412351608276,0.6500824689865112,0.01801151968538761
93,"(19.235612720948854,)",0.23007142543792725,0.7869387865066528,0.019200440496206284
94,"(19.235612720948854,)",0.22050578892230988,0.5461888909339905,0.014811202883720398
95,"(19.235612720948854,)",0.2351105958223343,0.7492271065711975,0.017270801588892937
96,"(19.235612720948854,)",0.20797717571258545,0.8297092318534851,0.017609883099794388
97,"(19.235612720948854,)",0.19985431432724,0.7142318487167358,0.018695732578635216
98,"(19.235612720948854,)",0.19926249980926514,0.6618123054504395,0.020264316350221634
99,"(19.235612720948854,)",0.19516994059085846,1.0619510412216187,0.022327594459056854
100,"(19.235612720948854,)",0.22384968400001526,0.8516501784324646,0.033110421150922775
101,"(19.235612720948854,)",0.2544243335723877,1.7096893787384033,0.052663128823041916
102,"(19.235612720948854,)",0.2734411060810089,3.2845187187194824,0.10982690006494522
103,"(19.235612720948854,)",0.2391381561756134,3.9948484897613525,0.13726702332496643
104,"(19.235612720948854,)",0.2437194287776947,7.249466419219971,0.20193111896514893
105,"(19.235612720948854,)",0.2548437714576721,2.4676432609558105,0.09111170470714569
106,"(19.235612720948854,)",0.22397860884666443,2.0647928714752197,0.0685422420501709
107,"(19.235612720948854,)",0.22510620951652527,1.8372092247009277,0.04947517812252045
108,"(19.235612720948854,)",0.22836756706237793,1.7499313354492188,0.054131727665662766
109,"(19.235612720948854,)",0.2147437334060669,1.4341468811035156,0.04285506159067154
110,"(19.235612720948854,)",0.21166163682937622,1.4052947759628296,0.03588420897722244
111,"(19.235612720948854,)",0.21692456305027008,1.3576923608779907,0.035093650221824646
112,"(19.235612720948854,)",0.2099282443523407,1.3552501201629639,0.0402158685028553
113,"(19.235612720948854,)",0.21626129746437073,1.3387110233306885,0.03247244283556938
114,"(19.235612720948854,)",0.21669399738311768,1.2113580703735352,0.02591736800968647
115,"(19.235612720948854,)",0.2070218026638031,1.1468350887298584,0.030876899138092995
116,"(19.235612720948854,)",0.21405044198036194,1.1870099306106567,0.02489660494029522
117,"(19.235612720948854,)",0.21432819962501526,1.2002612352371216,0.029261920601129532
118,"(19.235612720948854,)",0.2094401866197586,1.028117299079895,0.025625037029385567
119,"(19.235612720948854,)",0.21361345052719116,1.227502703666687,0.028725767508149147
120,"(19.235612720948854,)",0.20978400111198425,1.1740329265594482,0.027624918147921562
121,"(19.235612720948854,)",0.202731192111969,1.0288186073303223,0.027635902166366577
122,"(19.235612720948854,)",0.21703138947486877,1.1640785932540894,0.024196257814764977
123,"(19.235612720948854,)",0.21301552653312683,1.1053438186645508,0.026887040585279465
124,"(19.235612720948854,)",0.2101462483406067,1.0223736763000488,0.028714293614029884
125,"(19.235612720948854,)",0.21907009184360504,1.2336586713790894,0.026465266942977905
126,"(19.235612720948854,)",0.2320021688938141,1.0990058183670044,0.028597330674529076
127,"(19.235612720948854,)",0.20210400223731995,0.9468705654144287,0.027471929788589478
128,"(19.235612720948854,)",0.21836555004119873,1.2430363893508911,0.025140903890132904
129,"(19.235612720948854,)",0.2417931854724884,1.0031037330627441,0.026832183822989464
130,"(19.235612720948854,)",0.20116719603538513,0.8140504360198975,0.024478213861584663
131,"(19.235612720948854,)",0.2511475086212158,1.329484462738037,0.025665197521448135
132,"(19.235612720948854,)",0.27482038736343384,1.0943729877471924,0.030742734670639038
133,"(19.235612720948854,)",0.2023943066596985,0.7813233733177185,0.02646861970424652
134,"(19.235612720948854,)",0.29015716910362244,1.4609193801879883,0.0306843351572752
135,"(19.235612720948854,)",0.2961711287498474,1.0605956315994263,0.026051215827465057
136,"(19.235612720948854,)",0.20856620371341705,0.8225166201591492,0.030054673552513123
137,"(19.235612720948854,)",0.3231925070285797,1.2312068939208984,0.026066116988658905
138,"(19.235612720948854,)",0.2532205581665039,1.1253234148025513,0.025349145755171776
139,"(19.235612720948854,)",0.21972471475601196,0.7747777700424194,0.025752173736691475
140,"(19.235612720948854,)",0.25265413522720337,0.9720674753189087,0.022255735471844673
141,"(19.235612720948854,)",0.21659046411514282,1.0766165256500244,0.026010753586888313
142,"(19.235612720948854,)",0.21239398419857025,0.753099799156189,0.022142603993415833
143,"(19.235612720948854,)",0.22541865706443787,0.9368559122085571,0.02565157040953636
144,"(19.235612720948854,)",0.2133333384990692,1.1028465032577515,0.029886486008763313
145,"(19.235612720948854,)",0.21104556322097778,0.88142329454422,0.025650329887866974
146,"(19.235612720948854,)",0.20770715177059174,0.8650308847427368,0.023882225155830383
147,"(19.235612720948854,)",0.2109498232603073,0.9839993715286255,0.025438036769628525
148,"(19.235612720948854,)",0.22061051428318024,0.918768048286438,0.02565918304026127
149,"(19.235612720948854,)",0.20679613947868347,0.823527455329895,0.024804528802633286
150,"(19.235612720948854,)",0.2093934714794159,0.9620951414108276,0.0278762374073267
151,"(19.235612720948854,)",0.21156182885169983,0.9301540851593018,0.02442905865609646
152,"(19.235612720948854,)",0.20771415531635284,0.8872560262680054,0.03039918653666973
153,"(19.235612720948854,)",0.21751995384693146,0.8787457942962646,0.025074101984500885
154,"(19.235612720948854,)",0.20718461275100708,0.9578350782394409,0.02579641342163086
155,"(19.235612720948854,)",0.21751481294631958,0.8194105625152588,0.025121433660387993
156,"(19.235612720948854,)",0.22113679349422455,0.7718713283538818,0.022751837968826294
157,"(19.235612720948854,)",0.21494020521640778,0.9089566469192505,0.024028530344367027
158,"(19.235612720948854,)",0.22159409523010254,0.9093438386917114,0.028925882652401924
159,"(19.235612720948854,)",0.21301820874214172,0.790390133857727,0.024701787158846855
160,"(19.235612720948854,)",0.22574517130851746,0.896267831325531,0.028741104528307915
161,"(19.235612720948854,)",0.22496601939201355,0.8206804990768433,0.02413320168852806
162,"(19.235612720948854,)",0.22153960168361664,0.7873132228851318,0.02509494684636593
163,"(19.235612720948854,)",0.21960380673408508,0.7944572567939758,0.023349439725279808
164,"(19.235612720948854,)",0.2206355482339859,0.8853532671928406,0.026755107566714287
165,"(19.235612720948854,)",0.2214272916316986,0.778095006942749,0.023814383894205093
166,"(19.235612720948854,)",0.2185678482055664,0.7398044466972351,0.02302645705640316
167,"(19.235612720948854,)",0.21811963617801666,0.8294452428817749,0.023581089451909065
168,"(19.235612720948854,)",0.23205462098121643,0.7117685079574585,0.020946793258190155
169,"(19.235612720948854,)",0.21876183152198792,0.7475628852844238,0.0236516110599041
170,"(19.235612720948854,)",0.21723321080207825,0.7057727575302124,0.01712878607213497
171,"(19.235612720948854,)",0.21496514976024628,0.7517309188842773,0.02332640253007412
172,"(19.235612720948854,)",0.21710504591464996,0.681445300579071,0.019836032763123512
173,"(19.235612720948854,)",0.21917223930358887,0.7707278728485107,0.022380489856004715
174,"(19.235612720948854,)",0.19085462391376495,0.8153208494186401,0.021961813792586327
175,"(19.235612720948854,)",0.21241772174835205,0.6756614446640015,0.022494977340102196
176,"(19.235612720948854,)",0.21453948318958282,1.0092589855194092,0.02950464002788067
177,"(19.235612720948854,)",0.2208956927061081,0.7836742401123047,0.021691737696528435
178,"(19.235612720948854,)",0.20967091619968414,0.705141007900238,0.025277653709053993
179,"(19.235612720948854,)",0.20525552332401276,0.8736972808837891,0.0218204315751791
180,"(19.235612720948854,)",0.19960786402225494,0.6350604295730591,0.01752515323460102
181,"(19.235612720948854,)",0.17943263053894043,0.7383812665939331,0.020130641758441925
182,"(19.235612720948854,)",0.2319486439228058,0.7159737944602966,0.02073999121785164
183,"(19.235612720948854,)",0.18113023042678833,0.7845455408096313,0.018527109175920486
184,"(19.235612720948854,)",0.2054467499256134,0.7966526746749878,0.026333846151828766
185,"(19.235612720948854,)",0.18086297810077667,0.7752878665924072,0.02120273746550083
186,"(19.235612720948854,)",0.14216430485248566,0.7566928863525391,0.012182303704321384
187,"(19.235612720948854,)",0.15285444259643555,0.9007017016410828,0.01882627233862877
188,"(19.235612720948854,)",0.17638623714447021,0.744867205619812,0.023409580811858177
189,"(19.235612720948854,)",0.1355605125427246,0.810174822807312,0.01677788235247135
190,"(19.235612720948854,)",0.1486200988292694,0.7604303359985352,0.014797799289226532
191,"(19.235612720948854,)",0.13389572501182556,0.8799352645874023,0.018673637881875038
192,"(19.235612720948854,)",0.13177324831485748,0.9172203540802002,0.01834358461201191
193,"(19.235612720948854,)",0.11593536287546158,0.7253691554069519,0.015243222936987877
194,"(19.235612720948854,)",0.08669939637184143,0.8428488969802856,0.014444674365222454
195,"(19.235612720948854,)",0.10948190093040466,1.2474448680877686,0.015358800068497658
196,"(19.235612720948854,)",0.1267414391040802,0.519347071647644,0.013578374870121479
197,"(19.235612720948854,)",0.1035844162106514,0.955967903137207,0.012729755602777004
198,"(19.235612720948854,)",0.07682555168867111,0.8549084663391113,0.013560342602431774
199,"(19.235612720948854,)",0.1333261877298355,0.9823995232582092,0.013799471780657768
200,"(19.235612720948854,)",0.08509215712547302,0.8834028840065002,0.013291469775140285
201,"(19.235612720948854,)",0.09916364401578903,0.9320893287658691,0.011208739131689072
202,"(19.235612720948854,)",0.08208736777305603,0.9318817853927612,0.008413603529334068
203,"(19.235612720948854,)",0.10910104215145111,0.9728468656539917,0.012880653142929077
204,"(19.235612720948854,)",0.06115507334470749,0.6489706039428711,0.005981291178613901
205,"(19.235612720948854,)",0.09927870333194733,1.0628691911697388,0.010312076658010483
206,"(19.235612720948854,)",0.0679977685213089,0.9102185964584351,0.00922724511474371
207,"(19.235612720948854,)",0.07711923867464066,0.9168548583984375,0.009015422314405441
208,"(19.235612720948854,)",0.0526823028922081,1.0154203176498413,0.006759510841220617
209,"(19.235612720948854,)",0.06855084002017975,0.978158712387085,0.008121722377836704
210,"(19.235612720948854,)",0.07150979340076447,1.044574499130249,0.005857147742062807
211,"(19.235612720948854,)",0.0631481409072876,0.790558934211731,0.0080408351495862
212,"(19.235612720948854,)",0.07453285157680511,1.0877717733383179,0.007425712421536446
213,"(19.235612720948854,)",0.062261953949928284,1.0116456747055054,0.006084883119910955
214,"(19.235612720948854,)",0.04975314065814018,0.8186293244361877,0.006199583411216736
215,"(19.235612720948854,)",0.07180958241224289,1.1362640857696533,0.007756228558719158
216,"(19.235612720948854,)",0.07670018076896667,1.0047996044158936,0.003731847507879138
217,"(19.235612720948854,)",0.06451588124036789,0.7995351552963257,0.0059506651014089584
218,"(19.235612720948854,)",0.14544051885604858,1.0008866786956787,0.013403167016804218
219,"(19.235612720948854,)",0.09190180897712708,1.028751254081726,0.004860993474721909
220,"(19.235612720948854,)",0.05535154789686203,0.8687145709991455,0.004805269651114941
221,"(19.235612720948854,)",0.05518895387649536,1.0282750129699707,0.007058901712298393
222,"(19.235612720948854,)",0.05242054909467697,1.2286005020141602,0.006138947326689959
223,"(19.235612720948854,)",0.05776318907737732,0.886963427066803,0.004326068330556154
224,"(19.235612720948854,)",0.057994309812784195,1.0457732677459717,0.004817076493054628
225,"(19.235612720948854,)",0.04846970736980438,1.0300538539886475,0.005700944922864437
226,"(19.235612720948854,)",0.03775838017463684,0.9011797904968262,0.005207383539527655
227,"(19.235612720948854,)",0.05350423976778984,0.9756091833114624,0.0034769021440297365
228,"(19.235612720948854,)",0.03500356525182724,1.0253748893737793,0.0037042421754449606
229,"(19.235612720948854,)",0.041260719299316406,1.0285531282424927,0.003497171914204955
230,"(19.235612720948854,)",0.03809242323040962,0.8800075054168701,0.0023022706154733896
231,"(19.235612720948854,)",0.04035196453332901,0.9473905563354492,0.0027378529775887728
232,"(19.235612720948854,)",0.03449402004480362,1.0499581098556519,0.004587777424603701
233,"(19.235612720948854,)",0.040297381579875946,0.8838684558868408,0.002865742426365614
234,"(19.235612720948854,)",0.04500363767147064,0.9780299067497253,0.001839839736931026
235,"(19.235612720948854,)",0.05783998966217041,0.9649609327316284,0.002228792756795883
236,"(19.235612720948854,)",0.03399424999952316,0.9481911659240723,0.0036720100324600935
237,"(19.235612720948854,)",0.03908376768231392,0.8408102989196777,0.0018035663524642587
238,"(19.235612720948854,)",0.03521191328763962,0.9643914699554443,0.0018588275415822864
239,"(19.235612720948854,)",0.03623172640800476,1.0311661958694458,0.001528324675746262
240,"(19.235612720948854,)",0.030791662633419037,0.9859381914138794,0.002353332005441189
241,"(19.235612720948854,)",0.030878575518727303,0.8920769095420837,0.0016157783102244139
242,"(19.235612720948854,)",0.03427081182599068,1.0012879371643066,0.001055557164363563
243,"(19.235612720948854,)",0.03666367009282112,1.0226657390594482,0.0014691146789118648
244,"(19.235612720948854,)",0.02420729771256447,0.9673601388931274,0.002539229579269886
245,"(19.235612720948854,)",0.021371837705373764,0.9362533092498779,0.001470281626097858
246,"(19.235612720948854,)",0.020439645275473595,0.9545661211013794,0.0006547185475938022
247,"(19.235612720948854,)",0.023578595370054245,1.0014722347259521,0.001412701909430325
248,"(19.235612720948854,)",0.021910609677433968,0.9049252271652222,0.0008187561761587858
249,"(19.235612720948854,)",0.02159198746085167,0.9794827103614807,0.0010778165888041258
250,"(19.235612720948854,)",0.04504837840795517,0.980974555015564,0.001504424144513905
